,tweet_id,created_at,text,location,clean_tweet
68,1587954183810043904,2022-11-02 23:45:54+00:00,RT @emrahvsibel: #GLCVY #tsla #aapl #nvda #twtr #msft #amzn #amd #googl #fb #wfc #sapg #lini #alvg #baygn #vowg_p #SIEGn #MBGn #DTEGn #BASF…,1110896274637799424,"['glcvi', 'tsla', 'aapl', 'nvda', 'twtr', 'msft', 'amzn', 'amd', 'googl', 'fb', 'wfc', 'sapg', 'lini', 'alvg', 'baygn', 'vowg_p', 'siegn', 'mbgn', 'dtegn', 'basf', '…']"
69,1587951811226652672,2022-11-02 23:36:29+00:00,"$TSLA. #Elon great job keeping everyone busy with your #twtr shenanigans while you sold $TSLA into the ""twtr overhang"" narrative &amp; #FOMC rate pivot fomo. Now drop the $TSLA Form 4. https://t.co/DSBRY6lXD5",1243079728526917633,"['tsla', 'elon', 'great', 'job', 'keep', 'everyon', 'busi', 'twtr', 'shenanigan', 'sold', 'tsla', 'twtr', 'overhang', 'narr', 'fomc', 'rate', 'pivot', 'fomo', 'drop', 'tsla', 'form', '4']"
70,1587949571648413696,2022-11-02 23:27:35+00:00,"OR
- buy $8 worth of $XPR
- create a #webauth wallet and get your ID verified on chain
- wait until @elonmusk have his eyes on @ProtonXPR 

(Just imagine if every blue check seeker does this)
 #xpr army, make this reach Elon Musk 

#XPR #WEBAUTH #DOGE #TWTR https://t.co/FGL034T7NT",1491505059624062985,"['buy', '8', 'worth', 'xpr', 'creat', 'webauth', 'wallet', 'get', 'id', 'verifi', 'chain', 'wait', 'eye', 'imagin', 'everi', 'blue', 'check', 'seeker', 'xpr', 'armi', 'make', 'reach', 'elon', 'musk', 'xpr', 'webauth', 'doge', 'twtr']"
71,1587947227602980864,2022-11-02 23:18:16+00:00,@elonmusk some of us understand how the world works. Unfortunately most sheep don’t #TWTR https://t.co/8sJ9Ic7gOC,1418426228218945536,"['us', 'understand', 'world', 'work', 'unfortun', 'sheep', '’', 'twtr']"
72,1587942766818066436,2022-11-02 23:00:32+00:00,@GRDecter How much time does he spend on #TWTR?,1351239740079677441,"['much', 'time', 'spend', 'twtr']"
73,1587940885337096192,2022-11-02 22:53:04+00:00,"@elonmusk Truth matters.  If your team can find objective reality and facts then it would be worth way more than $8.

Free speech and political correctness do not have to be exclusionary.

#twtr #tsla",1384401253086765062,"['truth', 'matter', 'team', 'find', 'object', 'realiti', 'fact', 'would', 'worth', 'way', '8', 'free', 'speech', 'polit', 'correct', 'exclusionari', 'twtr', 'tsla']"
74,1587935024980135939,2022-11-02 22:29:47+00:00,@JoeBiden How will you be expensing your personal #twtr #bluecheck cost of $8/month on your personal tax returns? With inflation that's over $100/yr Joe!!!!,1243079728526917633,"['expens', 'person', 'twtr', 'bluecheck', 'cost', '8/', 'month', 'person', 'tax', 'return', 'inflat', ""that'"", '100', 'yr', 'joe']"
75,1587935023528697856,2022-11-02 22:29:46+00:00,"Should tax payers have to pay $8/month for @POTUS and other govt. officials' #twtr #bluecheck?
USA is $31+ Trillion in debt.
@elonmusk retweet 🙏.",1243079728526917633,"['tax', 'payer', 'pay', '8/', 'month', 'govt', 'offici', 'twtr', 'bluecheck', 'usa', '31', 'trillion', 'debt', 'retweet', '🙏']"
76,1587927761452118016,2022-11-02 22:00:55+00:00,@DineshDSouza Wait till #twtr ads charges her @DNC CC w/ the new Political Tweet fees,1402496550,"['wait', 'till', 'twtr', 'ad', 'charg', 'cc', 'w', 'new', 'polit', 'tweet', 'fee']"
77,1587925969175998464,2022-11-02 21:53:47+00:00,"@dvorahfr @elonmusk @AOC The only practical way is to have a tiered platform like many suggest where the basic service remains free and subsidised by advertising.

The $8 premium service could have added features like editing, delayed tweets etc. and check mark etc.

#TWTR is a business and needs to 1/2",1501322450134466560,"['practic', 'way', 'tier', 'platform', 'like', 'mani', 'suggest', 'basic', 'servic', 'remain', 'free', 'subsidis', 'advertis', '8', 'premium', 'servic', 'could', 'ad', 'featur', 'like', 'edit', 'delay', 'tweet', 'etc', 'check', 'mark', 'etc', 'twtr', 'busi', 'need', '1/2']"
78,1587924169525956609,2022-11-02 21:46:38+00:00,"What's next for Twitter now that ELON MUSK IS IN CHARGE ?  value of comp... https://t.co/W76EqJLRvz via @YouTube 
#twtr #elonmusk #moneyme #moneymeyoutube https://t.co/9bMABUmIou",914633527454519301,"[""what'"", 'next', 'twitter', 'elon', 'musk', 'charg', 'valu', 'comp', '...', 'via', 'twtr', 'elonmusk', 'moneym', 'moneymeyoutub']"
79,1587909738729283585,2022-11-02 20:49:18+00:00,"@elonmusk Maybe it's a solution to charge every month $8, give a tag and deliver a #TWTR share after each year membership?  #satoshin",4194920189,"['mayb', 'solut', 'charg', 'everi', 'month', '8', 'give', 'tag', 'deliv', 'twtr', 'share', 'year', 'membership', 'satoshin']"
80,1587902385443295236,2022-11-02 20:20:05+00:00,"Tesla works with zero advertiser, heavily hardware. Twitter works 100% with advertisers, software only. Contrasting business models, Elon up for the challenge @elonmusk #twitter #twtr",1279528725567152129,"['tesla', 'work', 'zero', 'advertis', 'heavili', 'hardwar', 'twitter', 'work', '100', 'advertis', 'softwar', 'contrast', 'busi', 'model', 'elon', 'challeng', 'twitter', 'twtr']"
81,1587899898099269635,2022-11-02 20:10:12+00:00,#twtr 😂 https://t.co/FfPQU6jMMN,1463573773936963593,"['twtr', '😂']"
82,1587887563074945024,2022-11-02 19:21:11+00:00,"RT @GOK_HAN_38: #GLCVY 
#tsla #aapl #nvda #twtr #msft #amzn #amd #googl #fb #wfc #sapg #lini #alvg #baygn #vowg_p #SIEGn #MBGn #DTEGn #BASF…",1580606702910672905,"['glcvi', 'tsla', 'aapl', 'nvda', 'twtr', 'msft', 'amzn', 'amd', 'googl', 'fb', 'wfc', 'sapg', 'lini', 'alvg', 'baygn', 'vowg_p', 'siegn', 'mbgn', 'dtegn', 'basf', '…']"
83,1587886718488805377,2022-11-02 19:17:49+00:00,Elon how do I get my Twitter stock back ? This company is on fire 🔥 #Elon #ELONMUSK #IWantIn #TWTR,112086946,"['elon', 'get', 'twitter', 'stock', 'back', 'compani', 'fire', '🔥', 'elon', 'elonmusk', 'iwantin', 'twtr']"
84,1587877562239229952,2022-11-02 18:41:26+00:00,SPY broke down rising wedge and retested it. Going down $TSLA $FB $AMD $COIN $NFLX $SHOP $AMZN $SQ $DOCU $INTC $TWTR $SNAP $MSFT $SPY $QQQ $GOOGL $AAPL $ROKU $SPX #TSLA #FB #AMD #COIN #NFLX #SHOP #AMZN #SQ #DOCU #INTC #TWTR #SNAP #MSFT #SPY #QQQ #GOOGL #AAPL #ROKU #SPX https://t.co/nx9iYPWDkh,1307454455202213888,"['spi', 'broke', 'rise', 'wedg', 'retest', 'go', 'tsla', 'fb', 'amd', 'coin', 'nflx', 'shop', 'amzn', 'sq', 'docu', 'intc', 'twtr', 'snap', 'msft', 'spi', 'qqq', 'googl', 'aapl', 'roku', 'spx', 'tsla', 'fb', 'amd', 'coin', 'nflx', 'shop', 'amzn', 'sq', 'docu', 'intc', 'twtr', 'snap', 'msft', 'spi', 'qqq', 'googl', 'aapl', 'roku', 'spx']"
85,1587859947848716288,2022-11-02 17:31:27+00:00,What's next for Twitter now that ELON MUSK IS IN CHARGE ? https://t.co/W76EqJLjG1 via @YouTube #moneyme #elonmusk #twitterstock #twtr https://t.co/pHAc7bPIPf,914633527454519301,"[""what'"", 'next', 'twitter', 'elon', 'musk', 'charg', 'via', 'moneym', 'elonmusk', 'twitterstock', 'twtr']"
86,1587852026138230785,2022-11-02 16:59:58+00:00,DOGE Pumping While BTC DUMPS? | HEDGE Your Bets! | ASK ME ANYTHNG! #cryptopassiveincome #wolferfinance #presend #doge #dogecoin #elon #twitter #twtr #elonmusk #elondoge https://t.co/Ez6uoHV3ob,1526225437638156288,"['doge', 'pump', 'btc', 'dump', 'hedg', 'bet', 'ask', 'anythng', 'cryptopassiveincom', 'wolferfin', 'presend', 'doge', 'dogecoin', 'elon', 'twitter', 'twtr', 'elonmusk', 'elondog']"
87,1587848676487069697,2022-11-02 16:46:39+00:00,"RT @GOK_HAN_38: #GLCVY 
#tsla #aapl #nvda #twtr #msft #amzn #amd #googl #fb #wfc #sapg #lini #alvg #baygn #vowg_p #SIEGn #MBGn #DTEGn #BASF…",1096780117689462785,"['glcvi', 'tsla', 'aapl', 'nvda', 'twtr', 'msft', 'amzn', 'amd', 'googl', 'fb', 'wfc', 'sapg', 'lini', 'alvg', 'baygn', 'vowg_p', 'siegn', 'mbgn', 'dtegn', 'basf', '…']"
88,1587820906495311877,2022-11-02 14:56:19+00:00,"Peak Capital Trading $SPY Analysis 11/02/2022

#TSLA #TWTR #MSFT #AAPL #QQQ #AMZN #GOOGL #META #NFLX #trading #OptionsTrading #stocks https://t.co/R9fbsL119P",1445546997885247498,"['peak', 'capit', 'trade', 'spi', 'analysi', '11/02', '2022', 'tsla', 'twtr', 'msft', 'aapl', 'qqq', 'amzn', 'googl', 'meta', 'nflx', 'trade', 'optionstrad', 'stock']"
89,1587813063360643072,2022-11-02 14:25:09+00:00,"Ya me compro mis acciones el Elon, ya no tengo #TWTR 😱",963988919225380866,"['ya', 'compro', 'mi', 'accion', 'el', 'elon', 'ya', 'tengo', 'twtr', '😱']"
90,1587798652914782208,2022-11-02 13:27:53+00:00,"error: Could not find data for the requested security: #TWTR #SOFI 

#Twitter #Stock currently not available https://t.co/sx27BsUWaw",1579910116530597888,"['error', 'could', 'find', 'data', 'request', 'secur', 'twtr', 'sofi', 'twitter', 'stock', 'current', 'avail']"
91,1587797542267486217,2022-11-02 13:23:28+00:00,"RT @GoodWildandFree: #StockMarket #AMC #GME #SPY #TSLA #TWTR #stocks 

JIM CRAMER CRIES LIVE| AMC &amp; THE MARKETS BEFORE TOMORROW https://t.c…",1400255374985515008,"['stockmarket', 'amc', 'gme', 'spi', 'tsla', 'twtr', 'stock', 'jim', 'cramer', 'cri', 'live', 'amc', 'market', 'tomorrow']"
92,1587791295220973570,2022-11-02 12:58:39+00:00,RT @cusickgallery: CG Mod Kathy had the pleasure of watching Ian as McCabe on the big screen at #SDFF last night. She got to meet one of ou…,243180009,"['cg', 'mod', 'kathi', 'pleasur', 'watch', 'ian', 'mccabe', 'big', 'screen', 'sdff', 'last', 'night', 'got', 'meet', 'one', 'ou', '…']"
93,1587780971037851651,2022-11-02 12:17:37+00:00,"@garyblack00 @elonmusk What is the personal #SNR?  The signal is the meaningful information that you're actually trying to detect. The noise is the random, unwanted variation or fluctuation that interferes with the signal.  #SNR would allow each to tailor #TWTR to maximize our desired max possible DB!",27432486,"['person', 'snr', 'signal', 'meaning', 'inform', 'actual', 'tri', 'detect', 'nois', 'random', 'unwant', 'variat', 'fluctuat', 'interfer', 'signal', 'snr', 'would', 'allow', 'tailor', 'twtr', 'maxim', 'desir', 'max', 'possibl', 'db']"
94,1587780840318271488,2022-11-02 12:17:06+00:00,"@garyblack00 @elonmusk There are many signals each of us can choose to tune into from this #TWTR ether.  Life is short and wasting time on the negative “noise signals” adds little to a rich life.  A #TWTR feature of a personal #SNR configuration setting is needed.  @elonmusk @DavidSacks. 

What is it?",27432486,"['mani', 'signal', 'us', 'choos', 'tune', 'twtr', 'ether', 'life', 'short', 'wast', 'time', 'neg', '“', 'nois', 'signal', '”', 'add', 'littl', 'rich', 'life', 'twtr', 'featur', 'person', 'snr', 'configur', 'set', 'need', '.   .']"
95,1587761644230385665,2022-11-02 11:00:49+00:00,"@davidhogg111 @elonmusk @DavidSacks What is the personal #SNR?  The signal is the meaningful information that you're actually trying to detect. The noise is the random, unwanted variation or fluctuation that interferes with the signal.  #SNR would allow each to tailor #TWTR to maximize our desired max possible DB!",27432486,"['person', 'snr', 'signal', 'meaning', 'inform', 'actual', 'tri', 'detect', 'nois', 'random', 'unwant', 'variat', 'fluctuat', 'interfer', 'signal', 'snr', 'would', 'allow', 'tailor', 'twtr', 'maxim', 'desir', 'max', 'possibl', 'db']"
96,1587761243900837888,2022-11-02 10:59:14+00:00,@davidhogg111 There are many signals each of us can choose to tune into from this #TWTR ether.  Life is short and wasting time on the negative “noise signals” adds little to a rich life.  A #TWTR feature of a personal #SNR configuration setting is needed.  @elonmusk @DavidSacks.,27432486,"['mani', 'signal', 'us', 'choos', 'tune', 'twtr', 'ether', 'life', 'short', 'wast', 'time', 'neg', '“', 'nois', 'signal', '”', 'add', 'littl', 'rich', 'life', 'twtr', 'featur', 'person', 'snr', 'configur', 'set', 'need', '.   .']"
97,1587756453342969857,2022-11-02 10:40:12+00:00,RT @CloudAtlas_47: @jwhoopes2 The Richest man to have ever lived in the history of the world with $223.8 Billion Dollars preferred to own t…,2476658245,"['richest', 'man', 'ever', 'live', 'histori', 'world', '223.8', 'billion', 'dollar', 'prefer', '…']"
98,1587755635701161985,2022-11-02 10:36:57+00:00,Elon Musk said he was planning to launch an $8-a-month subscription for “verified” Twitter users. #TWTR,45646679,"['elon', 'musk', 'said', 'plan', 'launch', '8', 'a-month', 'subscript', '“', 'verifi', '”', 'twitter', 'user', 'twtr']"
99,1587754642628386816,2022-11-02 10:33:00+00:00,"https://t.co/axImcds5gQ
Con 44 miliardi Elon Musk porta a casa la società Twitter, cambiamenti in arrivo nella piattaforma, licenziati il CEO e CfO della società.

 #edumargin #edumarginpost #article  #Twitter #twitterceo #stock #stockmarket #NASDAQ #nasdaq #performance #TWTR",1366014308182810624,"['con', '44', 'miliardi', 'elon', 'musk', 'porta', 'casa', 'la', 'società', 'twitter', 'cambiamenti', 'arrivo', 'nella', 'piattaforma', 'licenziati', 'il', 'ceo', 'e', 'cfo', 'della', 'società', 'edumargin', 'edumarginpost', 'articl', 'twitter', 'twitterceo', 'stock', 'stockmarket', 'nasdaq', 'nasdaq', 'perform', 'twtr']"
100,1587753402594902017,2022-11-02 10:28:04+00:00,"@catturd2 @elonmusk @DavidSacks What is the personal #SNR?  The signal is the meaningful information that you're actually trying to detect. The noise is the random, unwanted variation or fluctuation that interferes with the signal.  #SNR would allow each to tailor #TWTR to maximize our desired max possible DB!",27432486,"['person', 'snr', 'signal', 'meaning', 'inform', 'actual', 'tri', 'detect', 'nois', 'random', 'unwant', 'variat', 'fluctuat', 'interfer', 'signal', 'snr', 'would', 'allow', 'tailor', 'twtr', 'maxim', 'desir', 'max', 'possibl', 'db']"
101,1587752742663102465,2022-11-02 10:25:27+00:00,@catturd2 There are many signals each of us can choose to tune into from this #TWTR ether.  Life is short and wasting time on the negative “noise signals” adds little to a rich life.  A #TWTR feature of a personal #SNR configuration setting is needed.  @elonmusk @DavidSacks,27432486,"['mani', 'signal', 'us', 'choos', 'tune', 'twtr', 'ether', 'life', 'short', 'wast', 'time', 'neg', '“', 'nois', 'signal', '”', 'add', 'littl', 'rich', 'life', 'twtr', 'featur', 'person', 'snr', 'configur', 'set', 'need']"
102,1587751218398593024,2022-11-02 10:19:24+00:00,@nanagabynka Гения му се крие в това да го направи печеливш от губещ - няколко милиона на 3-месечие. Залагам че ще успее но не бих си преместил парите от #TSLA  в #TWTR.,3206102559,"['гения', 'му', 'се', 'крие', 'в', 'това', 'да', 'го', 'направи', 'печеливш', 'от', 'губещ', 'няколко', 'милиона', 'на', '3', 'месечие', 'залагам', 'че', 'ще', 'успее', 'но', 'не', 'бих', 'си', 'преместил', 'парите', 'от', 'tsla', 'в', 'twtr']"
103,1587749735607463936,2022-11-02 10:13:30+00:00,"Tweet From Elon Musk Leads to Dogecoin Surge

Read More:  https://t.co/gG049cy3Do 

#ElonMusk #Dogecoin #Twitter #TWTR #cryptocurrencyDogecoin #news #newsoftheday https://t.co/ygQd3qW2nY",1022425941673357312,"['tweet', 'elon', 'musk', 'lead', 'dogecoin', 'surg', 'read', 'elonmusk', 'dogecoin', 'twitter', 'twtr', 'cryptocurrencydogecoin', 'news', 'newsoftheday']"
104,1587722736184528896,2022-11-02 08:26:13+00:00,#TWTR https://t.co/RnGxDKkk9Z https://t.co/QNi2vDoRxv,1396748415594373120,['twtr']
105,1587714817372061696,2022-11-02 07:54:45+00:00,"Do you think Elon taking over changes things? More restrictive? More vetting? 

Glad to be out of that stock! #TWTR 

But watching it closely, after changing hands-all about monetization!",1149449065203163136,"['think', 'elon', 'take', 'chang', 'thing', 'restrict', 'vet', 'glad', 'stock', 'twtr', 'watch', 'close', 'chang', 'hands-al', 'monet']"
106,1587703174877642752,2022-11-02 07:08:29+00:00,"RT @targetstruc: check out our #youtubeshorts of what we do on #site at #work 
https://t.co/G0SOjI8oIv

#constructionindustry #construction…",1007518859979579392,"['check', 'youtubeshort', 'site', 'work', 'constructionindustri', 'construct', '…']"
107,1587701927676190720,2022-11-02 07:03:32+00:00,"RT @GOK_HAN_38: #GLCVY 
#tsla #aapl #nvda #twtr #msft #amzn #amd #googl #fb #wfc #sapg #lini #alvg #baygn #vowg_p #SIEGn #MBGn #DTEGn #BASF…",1516765062979100675,"['glcvi', 'tsla', 'aapl', 'nvda', 'twtr', 'msft', 'amzn', 'amd', 'googl', 'fb', 'wfc', 'sapg', 'lini', 'alvg', 'baygn', 'vowg_p', 'siegn', 'mbgn', 'dtegn', 'basf', '…']"
108,1587701548762759168,2022-11-02 07:02:01+00:00,"RT @GOK_HAN_38: #GLCVY 
#tsla #aapl #nvda #twtr #msft #amzn #amd #googl #fb #wfc #sapg #lini #alvg #baygn #vowg_p #SIEGn #MBGn #DTEGn #BASF…",1359530286678212619,"['glcvi', 'tsla', 'aapl', 'nvda', 'twtr', 'msft', 'amzn', 'amd', 'googl', 'fb', 'wfc', 'sapg', 'lini', 'alvg', 'baygn', 'vowg_p', 'siegn', 'mbgn', 'dtegn', 'basf', '…']"
109,1587701308341059585,2022-11-02 07:01:04+00:00,"RT @targetstruc: check out our #youtubeshorts of what we do on #site at #work 
https://t.co/G0SOjI8oIv

#constructionindustry #construction…",1460331644481646592,"['check', 'youtubeshort', 'site', 'work', 'constructionindustri', 'construct', '…']"
110,1587698902492450816,2022-11-02 06:51:31+00:00,"RT @GOK_HAN_38: #GLCVY 
#tsla #aapl #nvda #twtr #msft #amzn #amd #googl #fb #wfc #sapg #lini #alvg #baygn #vowg_p #SIEGn #MBGn #DTEGn #BASF…",1084821296968552448,"['glcvi', 'tsla', 'aapl', 'nvda', 'twtr', 'msft', 'amzn', 'amd', 'googl', 'fb', 'wfc', 'sapg', 'lini', 'alvg', 'baygn', 'vowg_p', 'siegn', 'mbgn', 'dtegn', 'basf', '…']"
111,1587697994811543552,2022-11-02 06:47:54+00:00,"RT @targetstruc: check out our #youtubeshorts of what we do on #site at #work 
https://t.co/G0SOjI8oIv

#constructionindustry #construction…",3317040702,"['check', 'youtubeshort', 'site', 'work', 'constructionindustri', 'construct', '…']"
112,1587697835113418752,2022-11-02 06:47:16+00:00,"RT @GOK_HAN_38: #GLCVY 
#tsla #aapl #nvda #twtr #msft #amzn #amd #googl #fb #wfc #sapg #lini #alvg #baygn #vowg_p #SIEGn #MBGn #DTEGn #BASF…",1510686178311389200,"['glcvi', 'tsla', 'aapl', 'nvda', 'twtr', 'msft', 'amzn', 'amd', 'googl', 'fb', 'wfc', 'sapg', 'lini', 'alvg', 'baygn', 'vowg_p', 'siegn', 'mbgn', 'dtegn', 'basf', '…']"
